id,city_name,state_id,created_by,updated_by,created_at,updated_at
0,24 PARAGANAS NORTH,35,system,,1696090682238960,1696090682238960
1,24 PARAGANAS SOUTH,35,system,,1696090682238993,1696090682238993
2,ADILABAD,30,system,,1696090682238997,1696090682238997
3,AGAR MALWA,18,system,,1696090682239001,1696090682239001
4,AGRA,33,system,,1696090682239004,1696090682239004
5,AHMADABAD,9,system,,1696090682239007,1696090682239007
6,AHMEDNAGAR,19,system,,1696090682239009,1696090682239009
7,AIZAWL,22,system,,1696090682239012,1696090682239012
8,AJMER,27,system,,1696090682239015,1696090682239015
9,AKOLA,19,system,,1696090682239018,1696090682239018
10,ALAPPUZHA,15,system,,1696090682239021,1696090682239021
11,ALIGARH,33,system,,1696090682239023,1696090682239023
12,ALIPURDUAR,35,system,,1696090682239027,1696090682239027
13,ALIRAJPUR,18,system,,1696090682239030,1696090682239030
14,ALMORA,34,system,,1696090682239033,1696090682239033
15,ALWAR,27,system,,1696090682239036,1696090682239036
16,AMBALA,10,system,,1696090682239040,1696090682239040
17,AMBEDKAR NAGAR,33,system,,1696090682239042,1696090682239042
18,AMETHI,33,system,,1696090682239045,1696090682239045
19,AMRAVATI,19,system,,1696090682239048,1696090682239048
20,AMRELI,9,system,,1696090682239051,1696090682239051
21,AMRITSAR,26,system,,1696090682239053,1696090682239053
22,AMROHA,33,system,,1696090682239056,1696090682239056
23,ANAND,9,system,,1696090682239059,1696090682239059
24,ANANTAPUR,1,system,,1696090682239060,1696090682239060
25,ANANTNAG,12,system,,1696090682239062,1696090682239062
26,ANJAW,2,system,,1696090682239065,1696090682239065
27,ANUGUL,24,system,,1696090682239067,1696090682239067
28,ANUPPUR,18,system,,1696090682239069,1696090682239069
29,ARARIA,4,system,,1696090682239072,1696090682239072
30,ARIYALUR,29,system,,1696090682239074,1696090682239074
31,ARVALLI,9,system,,1696090682239077,1696090682239077
32,ARWAL,4,system,,1696090682239079,1696090682239079
33,ASHOKNAGAR,18,system,,1696090682239081,1696090682239081
34,AURAIYA,33,system,,1696090682239084,1696090682239084
35,AURANGABAD,19,system,,1696090682239087,1696090682239087
36,AYODHYA,33,system,,1696090682239090,1696090682239090
37,AZAMGARH,33,system,,1696090682239093,1696090682239093
38,BAGALKOTE,14,system,,1696090682239096,1696090682239096
39,BAGESHWAR,34,system,,1696090682239098,1696090682239098
40,BAGHPAT,33,system,,1696090682239102,1696090682239102
41,BAHRAICH,33,system,,1696090682239105,1696090682239105
42,BAKSA,3,system,,1696090682239108,1696090682239108
43,BALAGHAT,18,system,,1696090682239112,1696090682239112
44,BALANGIR,24,system,,1696090682239115,1696090682239115
45,BALESHWAR,24,system,,1696090682239118,1696090682239118
46,BALLARI,14,system,,1696090682239121,1696090682239121
47,BALLIA,33,system,,1696090682239123,1696090682239123
48,BALOD,6,system,,1696090682239126,1696090682239126
49,BALODA BAZAR,6,system,,1696090682239129,1696090682239129
50,BALRAMPUR,33,system,,1696090682239131,1696090682239131
51,BANAS KANTHA,9,system,,1696090682239134,1696090682239134
52,BANDA,33,system,,1696090682239136,1696090682239136
53,BANDIPORA,12,system,,1696090682239139,1696090682239139
54,BANKA,4,system,,1696090682239142,1696090682239142
55,BANKURA,35,system,,1696090682239143,1696090682239143
56,BANSWARA,27,system,,1696090682239147,1696090682239147
57,BARABANKI,33,system,,1696090682239151,1696090682239151
58,BARAMULLA,12,system,,1696090682239154,1696090682239154
59,BARAN,27,system,,1696090682239156,1696090682239156
60,BAREILLY,33,system,,1696090682239160,1696090682239160
61,BARGARH,24,system,,1696090682239163,1696090682239163
62,BARMER,27,system,,1696090682239166,1696090682239166
63,BARNALA,26,system,,1696090682239169,1696090682239169
64,BARPETA,3,system,,1696090682239172,1696090682239172
65,BARWANI,18,system,,1696090682239173,1696090682239173
66,BASTAR,6,system,,1696090682239176,1696090682239176
67,BASTI,33,system,,1696090682239178,1696090682239178
68,BATHINDA,26,system,,1696090682239181,1696090682239181
69,BEED,19,system,,1696090682239184,1696090682239184
70,BEGUSARAI,4,system,,1696090682239187,1696090682239187
